#mpa_vJan21_CHOCOPhlAnSGB_202103
#/home/favero/.local/bin/metaphlan -t rel_ab_w_read_stats --unclassified_estimation 8AD-2m_S8_Buone_R1.fastq,8AD-2m_S8_Buone_R2.fastq --bowtie2out 8AD-2m_S8.bowtie2.bz2 --nproc 22 --input_type fastq -o 8AD-2m_S8.metaphlan.txt
#SampleID	Metaphlan_Analysis
#estimated_reads_mapped_to_known_clades:146747416
#clade_name	clade_taxid	relative_abundance	coverage	estimated_number_of_reads_from_the_clade
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB29549|s__GGB29549_SGB42343|t__SGB42343	2|1239|186801|186802|541000|||	0.00234	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28963|s__GGB28963_SGB41672|t__SGB41672	2|1239|186801|186802|186803|||	0.00223	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridiaceae_unclassified|s__Clostridiaceae_bacterium|t__SGB41675	2|1239|186801|186802|31979||1898204|	0.00216	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__GGB28645|s__GGB28645_SGB41268|t__SGB41268	2|1239|186801|186802|186806|||	0.00208	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28853|s__GGB28853_SGB41521|t__SGB41521	2|1239|186801|186802|186803|||	0.00208	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28766|s__GGB28766_SGB41416|t__SGB41416	2|1239|186801|186802|186803|||	0.0019	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28852|s__GGB28852_SGB41519|t__SGB41519	2|1239|186801|186802|186803|||	0.00188	-	-
k__Bacteria|p__Bacteria_unclassified|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28888|s__GGB28888_SGB41569|t__SGB41569	2|35929085||||||	0.00187	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28864|s__GGB28864_SGB41535|t__SGB41535	2|1239|186801|186802|186803|||	0.00165	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__GGB30311|s__GGB30311_SGB43288|t__SGB43288	2|1239|186801|186802|541000|||	0.00143	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_bacterium|t__SGB41475	2|1239|186801|186802|186803||1898203|	0.00137	-	-
k__Bacteria|p__Bacteria_unclassified|c__CFGB8157|o__OFGB8157|f__FGB8157|g__GGB28894|s__GGB28894_SGB41575|t__SGB41575	2|35929085||||||	0.00136	-	-
k__Bacteria|p__Candidatus_Saccharibacteria|c__CFGB9318|o__OFGB9318|f__FGB9318|g__GGB27480|s__GGB27480_SGB39776|t__SGB39776	2|95818||||||	0.00133	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28911|s__GGB28911_SGB41605|t__SGB41605	2|1239|186801|186802|186803|||	0.00129	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28787|s__GGB28787_SGB41440|t__SGB41440	2|1239|186801|186802|186803|||	0.00128	-	-
k__Bacteria|p__Firmicutes|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB28949|s__GGB28949_SGB41655|t__SGB41655	2|1239||||||	0.00127	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__bacterium_1XD42_54|t__SGB29418	2|35929085|||||2320110|	0.00117	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28802|s__GGB28802_SGB41455|t__SGB41455	2|1239|186801|186802|186803|||	0.00098	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28791|s__GGB28791_SGB41444|t__SGB41444	2|1239|186801|186802|186803|||	0.00084	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__GGB28841|s__GGB28841_SGB41505|t__SGB41505	2|1239|186801|186802|186803|||	0.00077	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Neglecta|s__Neglecta_sp_X4|t__SGB43257	2|1239|186801|186802|541000|1924105|2305472|	0.00069	-	-
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_danieliae|t__SGB82603	2|1239|91061|186826|1300|1301|747656|	0.00065	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Lachnospiraceae_unclassified_SGB41511|t__SGB41511	2|1239|186801|186802|186803|||	0.00051	-	-
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridia_unclassified|f__Clostridia_unclassified|g__GGB31822|s__GGB31822_SGB45198|t__SGB45198	2|1239|186801|||||	0.00049	-	-
k__Bacteria|p__Firmicutes|c__CFGB9656|o__OFGB9656|f__FGB9656|g__GGB28996|s__GGB28996_SGB41712|t__SGB41712	2|1239||||||	0.00042	-	-
k__Bacteria|p__Firmicutes|c__CFGB9644|o__OFGB9644|f__FGB9644|g__GGB28946|s__GGB28946_SGB41652|t__SGB41652	2|1239||||||	0.00041	-	-
k__Bacteria|p__Bacteria_unclassified|c__Bacteria_unclassified|o__Bacteria_unclassified|f__Bacteria_unclassified|g__Bacteria_unclassified|s__Bacteria_unclassified_SGB41677|t__SGB41677	2|35929085||||||	0.00021	-	-
